ID,Age,Gender,HCP,Driver,Driver_Dispersion,3-Wood,3-Wood_Dispersion,5-Wood,5-Wood_Dispersion,3-Hybrid,3-Hybrid_Dispersion,4-Hybrid,4-Hybrid_Dispersion,5-Hybrid,5-Hybrid_Dispersion,4-Iron,4-Iron_Dispersion,5-Iron,5-Iron_Dispersion,6-Iron,6-Iron_Dispersion,7-Iron,7-Iron_Dispersion,8-Iron,8-Iron_Dispersion,9-Iron,9-Iron_Dispersion,PW,PW_Dispersion,GW,GW_Dispersion,SW,SW_Dispersion,LW,LW_Dispersion
1,46,Female,13.5,198.7,21.3,160.1,28.2,,,,,,,,,,,139.5,18.2,123.2,13.3,115.4,12.3,110.5,8.5,101.2,8.9,94.8,7.7,,,82.5,8.6,,
2,46,Male,16.8,189.1,25.6,175.3,16.4,,,,,,,,,,,174.6,15.5,147.5,17.0,123.1,13.1,142.9,7.1,124.0,9.0,105.1,7.7,105.2,4.0,82.3,8.0,89.2,7.3
3,58,Female,34.8,111.5,27.3,100.0,22.6,,,89.0,23.6,,,,,,,,,77.5,14.8,71.5,11.0,66.5,8.5,61.5,10.1,55.5,9.9,52.5,4.5,52.1,8.7,,
4,38,Female,11.2,205.8,22.7,185.3,30.3,,,,,149.1,15.9,,,,,154.5,11.4,128.9,16.4,131.5,9.2,113.5,12.3,104.0,6.7,89.8,7.8,91.6,6.1,83.3,7.2,,
5,25,Female,30.0,123.5,26.9,,,,,,,,,,,,,,,91.4,18.6,94.0,17.3,86.0,9.4,76.9,10.7,60.4,8.0,,,71.5,8.9,55.5,8.5
6,52,Female,18.4,161.4,21.4,142.2,22.1,166.1,24.5,,,,,129.6,10.9,,,,,95.2,16.5,98.1,14.1,91.9,7.0,75.0,5.2,81.1,8.1,71.7,8.6,56.4,4.6,64.5,10.4
7,40,Male,7.9,268.4,21.0,234.8,15.9,,,,,,,,,,,191.1,9.3,175.2,10.9,167.2,10.5,155.3,8.4,141.6,8.1,135.5,3.4,126.3,6.4,114.8,5.2,103.6,3.9
8,46,Male,21.1,177.8,31.2,,,175.0,22.4,,,,,131.7,20.3,,,,,129.2,11.3,107.6,13.2,118.8,14.9,102.6,7.3,110.9,4.0,90.8,7.7,89.5,8.4,,
9,45,Male,27.9,146.9,34.1,,,,,,,,,114.9,17.2,,,,,117.0,14.9,129.0,13.2,102.9,13.0,76.0,8.1,75.0,9.8,76.0,9.8,79.4,6.2,57.0,8.7
10,53,Female,25.3,119.5,30.8,,,108.8,24.8,,,98.7,24.1,,,,,,,86.3,13.1,71.5,11.1,89.5,14.0,68.9,10.0,57.0,9.1,70.5,8.6,64.0,5.5,,
